,accuracuy,precision,recall,f1_score,name,embeddings_type,data,best_params,is_train
0,0.7824962783044739,0.7941822018057032,0.7837294644084662,0.7862130121016067,MLP,tfidf,title,{},True
1,0.48633333333333334,0.49348726529918685,0.4863333333333334,0.4873658368437067,MLP,tfidf,title,{},False
2,0.419337146438925,0.5952051749271912,0.4121005145718631,0.448590504514718,SVC,tfidf,title,{},True
3,0.378,0.550916320139954,0.37800000000000006,0.4063507072760555,SVC,tfidf,title,{},False
4,0.2962077881375852,0.3557238526065138,0.29425129056934424,0.2922731299813678,NaiveBayes,tfidf,title,{},True
5,0.2853333333333333,0.3600678726604743,0.2853333333333333,0.2817714585813587,NaiveBayes,tfidf,title,{},False
0,0.8864686985818381,0.8877481852333282,0.8863033943649342,0.8866813134257785,MLP,tfidf,synopsis,{},True
1,0.635,0.64026133732894,0.6350000000000001,0.6360591111902812,MLP,tfidf,synopsis,{},False
2,0.5921021703361279,0.6560713115264064,0.5811401049954756,0.5914951119626946,SVC,tfidf,synopsis,{},True
3,0.5646666666666667,0.6297050283867648,0.5646666666666668,0.5665982538099537,SVC,tfidf,synopsis,{},False
4,0.3855676565070908,0.47683648391058325,0.387162704477702,0.3997959294059451,NaiveBayes,tfidf,synopsis,{},True
5,0.368,0.45885938524190134,0.36800000000000005,0.379794736447967,NaiveBayes,tfidf,synopsis,{},False
0,0.7806550184125989,0.7844733460592601,0.7800165134809354,0.78112108743247,MLP,tfidf,both,{},True
1,0.6793333333333333,0.6850367822443003,0.6793333333333333,0.6796739374979435,MLP,tfidf,both,{},False
2,0.6576040115960198,0.7034200868510478,0.6490174046533909,0.6596468315352875,SVC,tfidf,both,{},True
3,0.623,0.669892220798914,0.623,0.625928127623038,SVC,tfidf,both,{},False
4,0.3600250724751234,0.440881794226438,0.3582711023393335,0.3621701334406352,NaiveBayes,tfidf,both,{},True
5,0.33866666666666667,0.4224933221308677,0.3386666666666667,0.33818279692175607,NaiveBayes,tfidf,both,{},False
0,0.798636684165165,0.8220658054058886,0.7954358969972107,0.80316197014424,MLP,w2v,title,{},True
1,0.548,0.5707118810108754,0.5479999999999999,0.5524712973770864,MLP,w2v,title,{},False
2,0.5705555120269529,0.6015688998968438,0.5680049227404625,0.577678584896545,SVC,w2v,title,{},True
3,0.5196666666666667,0.5549145874600505,0.5196666666666667,0.5270739337998895,SVC,w2v,title,{},False
4,0.3275092062994594,0.43345321370053963,0.32481878814374227,0.3210563845429084,NaiveBayes,w2v,title,{},True
5,0.30666666666666664,0.40470706783888005,0.30666666666666664,0.30397314710756995,NaiveBayes,w2v,title,{},False
0,0.8279401394656428,0.8312192054677069,0.8289798381075939,0.8285219743415653,MLP,w2v,synopsis,{},True
1,0.6953333333333334,0.70042116976297,0.6953333333333334,0.6955950407870304,MLP,w2v,synopsis,{},False
2,0.6701402491577215,0.6795330484051525,0.6681802306382116,0.6708417014740636,SVC,w2v,synopsis,{},True
3,0.6403333333333333,0.6501875059315058,0.6403333333333332,0.6405843726729076,SVC,w2v,synopsis,{},False
4,0.4800987228707984,0.5216921910048566,0.4776678084191061,0.4835507944596926,NaiveBayes,w2v,synopsis,{},True
5,0.485,0.5370115891464302,0.48500000000000004,0.4908217276116941,NaiveBayes,w2v,synopsis,{},False
0,0.8899945153960668,0.8978517610700492,0.8896493286977983,0.8899118634743145,MLP,w2v,both,{},True
1,0.6993333333333334,0.7111857403691847,0.6993333333333334,0.6983132825191499,MLP,w2v,both,{},False
2,0.7555825432891954,0.7612198033111014,0.7555996593718565,0.7574386447705488,SVC,w2v,both,{},True
3,0.6903333333333334,0.695981573695193,0.6903333333333334,0.691273514042658,SVC,w2v,both,{},False
4,0.4652902922510382,0.5163056483262166,0.4633403867389185,0.4666259399093827,NaiveBayes,w2v,both,{},True
5,0.46066666666666667,0.5168797038076114,0.46066666666666667,0.4645417262017545,NaiveBayes,w2v,both,{},False
0,0.6828723654313249,0.6905580573245315,0.6857469653863236,0.6790844478607428,MLP,bert_tiny,title,{},True
1,0.521,0.527762455346143,0.521,0.5186494978069482,MLP,bert_tiny,title,{},False
2,0.5986836950560213,0.6080574869081733,0.5939070426404397,0.596717132252124,SVC,bert_tiny,title,{},True
3,0.5233333333333333,0.5371780459914652,0.5233333333333333,0.5244097939705592,SVC,bert_tiny,title,{},False
4,0.40425448562250255,0.4296067399353441,0.39897082204080964,0.3950326023344241,NaiveBayes,bert_tiny,title,{},True
5,0.37833333333333335,0.41006870646864263,0.37833333333333335,0.37254058348987656,NaiveBayes,bert_tiny,title,{},False
0,0.758873305649142,0.7631343931163815,0.7591463527655283,0.7594544876767914,MLP,bert_tiny,synopsis,{},True
1,0.6283333333333333,0.6349095912383139,0.6283333333333334,0.6288357939397474,MLP,bert_tiny,synopsis,{},False
2,0.6600720833659798,0.6638269557122921,0.6562722310418965,0.6579483508530649,SVC,bert_tiny,synopsis,{},True
3,0.6163333333333333,0.6232807225080711,0.6163333333333332,0.6154870056857255,SVC,bert_tiny,synopsis,{},False
4,0.48977513123873695,0.49908380825766235,0.48759701910109765,0.48317472156596913,NaiveBayes,bert_tiny,synopsis,{},True
5,0.48333333333333334,0.5005251774433936,0.48333333333333334,0.47990876096453905,NaiveBayes,bert_tiny,synopsis,{},False
0,0.9111494162814385,0.9123939194547486,0.9125357372047456,0.9112752912891959,MLP,bert_tiny,both,{},True
1,0.6633333333333333,0.6695633289977292,0.6633333333333333,0.6626065898924794,MLP,bert_tiny,both,{},False
2,0.8303690354932226,0.8328314299728155,0.8283958171130922,0.8298329252379646,SVC,bert_tiny,both,{},True
3,0.6786666666666666,0.6836561367376545,0.6786666666666666,0.678256890831744,SVC,bert_tiny,both,{},False
4,0.5071691608555983,0.5239272702503912,0.5046689736865158,0.5008455883427481,NaiveBayes,bert_tiny,both,{},True
5,0.49966666666666665,0.5222827596333801,0.49966666666666665,0.49666962497808803,NaiveBayes,bert_tiny,both,{},False
0,0.7790488129750058,0.7850663513116513,0.77670015858757,0.7786439605477652,MLP,bert_small,title,{},True
1,0.5673333333333334,0.5859192603669746,0.5673333333333334,0.5702828294968927,MLP,bert_small,title,{},False
2,0.8348350701245789,0.8391386335741892,0.8333971345776113,0.8352506443954449,SVC,bert_small,title,{},True
3,0.5873333333333334,0.6010768257881972,0.5873333333333333,0.5886475039653268,SVC,bert_small,title,{},False
4,0.3849016688866254,0.41855148461528496,0.37914821060611864,0.3728955237556484,NaiveBayes,bert_small,title,{},True
5,0.36433333333333334,0.40356274451938545,0.36433333333333334,0.35681171902303216,NaiveBayes,bert_small,title,{},False
0,0.9568283318968894,0.9554898846909015,0.9573911966005071,0.9562027027256995,MLP,bert_small,synopsis,{},True
1,0.6833333333333333,0.6850124131088992,0.6833333333333335,0.6814940122170434,MLP,bert_small,synopsis,{},False
2,0.8479589438219854,0.8508091651149459,0.8470915314749788,0.8483429537710133,SVC,bert_small,synopsis,{},True
3,0.6826666666666666,0.6887710381485872,0.6826666666666666,0.6835280770722558,SVC,bert_small,synopsis,{},False
4,0.4813915223693489,0.49609501208191686,0.47681013832165287,0.4723469819096113,NaiveBayes,bert_small,synopsis,{},True
5,0.4623333333333333,0.48505574955107744,0.4623333333333334,0.45739072186776863,NaiveBayes,bert_small,synopsis,{},False
0,0.969952205594296,0.9697237367653282,0.970183419903764,0.9699366190911044,MLP,bert_small,both,{},True
1,0.7103333333333334,0.7146091334674957,0.7103333333333334,0.7112012676887914,MLP,bert_small,both,{},False
2,0.9961216015043485,0.9962171861094631,0.9961136372778081,0.9961612607156377,SVC,bert_small,both,{},True
3,0.716,0.7220992871828389,0.716,0.7171952162910308,SVC,bert_small,both,{},False
4,0.48934419807255347,0.5088864863134512,0.4857148422504262,0.4799705356404249,NaiveBayes,bert_small,both,{},True
5,0.47,0.4950443082147584,0.47,0.4631457874363291,NaiveBayes,bert_small,both,{},False
